30,encourage,‚ğ§—ã‚·‚éG‚ğ—ã‚Ü‚·
31,compare,‚ğ”äŠr‚·‚éG‚ğ(`‚É)‚½‚Æ‚¦‚é(to)
32,measure,‚ğ‘ª‚éG‚ğ(”äŠr‚µ‚Ä)•]‰¿‚·‚é
33,exist,‘¶İ‚·‚éG¶‘¶‚·‚é
34,mark,‚Éˆó‚ğ‚Â‚¯‚éG‚ğ(‹L†‚Å)¦‚·G‚É‰˜‚ê‚ğ‚Â‚¯‚é
35,challenge,‚ÉˆÙ‹c‚ğ¥‚¦‚éG(l)‚É’§‚Ş
36,depend,—Š‚éG`Ÿ‘æ‚Å‚ ‚é
37,object,”½‘Î‚·‚éG(c)‚ÆŒ¾‚Á‚Ä”½‘Î‚·‚é(thatß)
38,demand,‚ğ—v‹‚·‚é
39,found,‚ğİ—§‚·‚éG(—˜_‚È‚Ç)‚ğ(`‚ÉŠî‚Ã‚¢‚Ä)’z‚­(on)
40,complete,‚ğŠ®¬‚³‚¹‚éCdã‚°‚é
41,idea,l‚¦Cv‚¢‚Â‚«G—‰ğGŒ©‰ğGŠT”O
42,accord,ˆê’vG‡ˆÓC‹¦’è
43,company,‰ïĞGkW‡“I‚Él’‡ŠÔG(’‡ŠÔ‚Æ)ˆê‚É‚¢‚é‚±‚ÆGˆêÀ
44,interest,‹»–¡G—˜qG—˜ŠQ
45,research,(`‚É‚Â‚¢‚Ä‚Ì)Œ¤‹†C’²¸(into / on / in)
46,cause,Œ´ˆöG——RG‘å‹`
47,reason,——RG(c‚·‚é)ª‹’(to do)G—«G•ª•Ê
48,effect,‰e‹¿CŒø‰ÊGŒ‹‰Ê
49,influence,‰e‹¿(—Í)
50,situation,ó‹µG(l‚Ì’u‚©‚ê‚½)—§ê
51,environment,ŠÂ‹«
52,skill,‹Z”\Gn—û
53,matter,–•¿G–â‘èGk`sl–‘ÔGkthe `l¢“ïG•¨¿
54,view,(`‚É‚Â‚¢‚Ä‚Ì)Œ©‰ğ(on / about)G(`‚É‘Î‚·‚é)(“Á’è‚Ì)Œ©•û(of)G’­‚ß
55,value,‰¿’lG‰¿ŠiG•]‰¿Gk`sl‰¿’lŠÏ
56,species,(¶•¨‚Ì)íGí—Ş
57,thought,l‚¦Gvl
58,knowledge,’m¯G’m‚Á‚Ä‚¢‚é‚±‚ÆG”F¯
59,memory,‹L‰¯(—Í)G(`‚Ì)v‚¢o(of)
60,practice,À‘HCÀsG(Ğ‰ï‚Ì)ŠµKG—ûK
61,benefit,—˜‰vC‰¶ŒbG‹‹•t‹à
62,theory,ŠwàG—˜_GŒ´—G„‘ª
63,issue,–â‘è(“_)G”­s(•¨)G”­•\
64,experiment,(`‚ğ‘ÎÛ‚Æ‚·‚é)ÀŒ±(on)
65,article,‹L–Gğ€G•i•¨
66,focus,Å“_GŠÖS‚Ì“I
67,subject,˜b‘èG‰È–ÚGå‘èG”íŒ±Ò
68,project,Œv‰æG–‹ÆGŒ¤‹†Œv‰æ
69,quality,¿G“Á¿
70,role,–ğŠ„G(”o—D‚È‚Ç‚Ì)–ğ
71,term,(ê–å)—pŒêGk`slğŒGk`slŠÔ•¿GŠwŠú
72,statement,º–¾Gå’£G–¾×‘
73,material,Ş—¿C‘fŞG‘—¿G¶’n
74,evidence,Ø‹’
75,source,(`‚Ì)Œ¹CªŒ¹(of)GoŠCî•ñŒ¹
76,community,(‹¤“¯)Ğ‰ïC`ŠEG’nˆæĞ‰ïG’nˆæZ–¯
77,technology,‰ÈŠw‹ZpG‰—p‹Zp
78,culture,•¶‰»G‹³—{GkìG—{BG”|—{
79,appropriate,(`‚É)“KØ‚È(for / to)
80,likely,‚ ‚è‚»‚¤‚È
81,possible,‰Â”\‚ÈG‰Â”\«‚Ì‚ ‚é
82,individual,ŒÂX‚ÌGŒÂl‚Ì
83,public,Œö‚ÌGŒöO‚ÌGŒöŠJ‚Ì
84,common,‹¤’Ê‚ÌG•’Ê‚ÌGˆê”Ê‚Ì
85,certain,ŠmM‚µ‚ÄGŠm‚©‚ÈG‚ ‚éGˆê’è‚Ì
86,similar,—‚Ä‚¢‚éC—Ş—‚µ‚½G“¯—l‚Ì
87,recent,Å‹ß‚Ì
88,major,å—v‚ÈG‘å‚«‚¢(‚Ù‚¤‚Ì)G’·’²‚Ì
89,patient,”E‘Ï‹­‚¢G‹Î•×‚È
90,particular,“Á’è‚ÌG“Á•Ê‚ÌG(`‚É‚Â‚¢‚Ä)‚â‚©‚Ü‚µ‚¢(about)
91,physical,g‘Ì‚ÌG•¨¿“I‚ÈG•¨—Šw‚Ì
92,various,‚³‚Ü‚´‚Ü‚ÈG‚¢‚­‚Â‚©‚Ì
93,available,è‚É“ü‚éG—˜—p‚Å‚«‚éGè‚ª‹ó‚¢‚Ä‚¢‚é
94,native,o¶’n‚ÌGŒ´Y‚ÌG¶“¾‚Ì
95,political,­¡(ã)‚Ì
96,due,—\’è‚³‚ê‚½G(x•¥)Šú“ú‚ÅG‚µ‚©‚é‚×‚«
97,blank,‹ó”’‚ÌG–³•\î‚ÈG‚ª‚ç‚ñ‚Æ‚µ‚½
98,ancient,ŒÃ‘ã‚ÌGÌ‚©‚ç‚Ì
99,correct,³‚µ‚¢G“KØ‚È
100,despite,`‚É‚à‚©‚©‚í‚ç‚¸
101,notice,‚É‹C‚Ã‚­
102,refer,Œ¾‹y‚·‚éCŠÖ˜A‚·‚éGQÆ‚·‚é
103,approach,‚É‹ß‚Ã‚­G‚Éæ‚è‘g‚Ş
104,wonder,‚©‚È‚Æv‚¤G(‚É)‹Á‚­(at)
105,imagine,(‚ğ)‘z‘œ‚·‚éG(‚ğ)„‘ª‚·‚é
106,recognize,‚ğ¯•Ê‚Å‚«‚éG‚ğ”F‚ß‚é
107,solve,‚ğ‰ğ‚­C‰ğ–¾‚·‚éG(¢“ï‚È‚Ç)‚ğ‰ğŒˆ‚·‚é
108,occur,‹N‚±‚éGS‚É•‚‚©‚ÔGŒ»‚ê‚é
109,argue,‚Æå’£‚·‚éG‹c˜_‚·‚é
110,claim,‚Æå’£‚·‚éG‚ğ(©•ª‚Ì‚à‚Ì‚Æ‚µ‚Ä)—v‹‚·‚é
111,express,‚ğ•\‚·Cq‚×‚é
112,draw,‚ğˆø‚«o‚·G‚ğˆø‚­G‚ğ•`‚­G‹ß‚Ã‚­
113,waste,‚ğ˜Q”ï‚·‚éC–³‘Ê‚É‚·‚é
114,advance,‚ği•à‚³‚¹‚éG‚ği‚ß‚éGi•à‚·‚éGi‚Ş
115,spread,‚ğL‚ß‚éGL‚ª‚é
116,prepare,‚ğ€”õ‚·‚éG‚ğ’²—‚·‚éG(`‚Ì‚½‚ß‚É)€”õ‚ğ‚·‚é(for)
117,gain,‚ğŠl“¾‚·‚éG(‚ğ)‘‚·
118,achieve,‚ğ’B¬‚·‚éG‚ğ¬‚µ‹‚°‚é
119,establish,‚ğŠm—§‚·‚éG‚ğİ—§‚·‚é
120,supply,‚ğ‹Ÿ‹‹‚·‚é
121,suppose,‚Æv‚¤G‚Æ‰¼’è‚·‚é
122,perform,(‚ğ)s‚¤G(‚ğ)‰‰‚¶‚éC(‚ğ)‰‰‘t‚·‚é
123,prefer,‚Ì‚Ù‚¤‚ğD‚Ş
124,determine,‚ğŒˆ’è‚·‚éG‚ğ³Šm‚É’m‚é
125,treat,‚ğˆµ‚¤G‚ğ¡—Ã‚·‚é
126,prove,‚ğØ–¾‚·‚éG”»–¾‚·‚éC‚í‚©‚é
127,apply,‚ğ“K—pm‰—pn‚·‚éG\‚µ‚ŞG(`‚É)“K—p‚³‚ê‚é(to / in)
128,mention,‚ÉŒ¾‹y‚·‚éG‚ÆŒ¾‚¤
129,communicate,(`‚Æ)î•ñŒğŠ·‚ğ‚·‚é(with)G‚ğ“`’B‚·‚é
130,contain,‚ğŠÜ‚ŞG‚ğû—e‚·‚éG(Š´î‚È‚Ç)‚ğ—}‚¦‚é
131,contact,‚Æ˜A—‚ğæ‚éGÚG‚·‚é
132,regard,‚ğŒ©‚È‚·G‚ğŒ©‚éG‚ğ•]‰¿‚·‚é
133,respect,‚ğ‘¸Œh‚·‚éG‚ğ‘¸d‚·‚é
134,search,‘{‚·G‚ğ‘{õ‚·‚éG‚ğÚ‚µ‚­’²‚×‚é
135,connect,‚ğ‚Â‚È‚®G‚ğŠÖ˜A‚Ã‚¯‚é
136,decline,Œ¸­‚·‚éGŠ‘Ş‚·‚éG‚ğ’f‚é
137,prevent,‚ğ–W‚°‚éG‚ğ–h‚®
138,suffer,‹ê‚µ‚ŞGŠ³‚¤G(‹ê’É‚È‚Ç)‚ğŒoŒ±‚·‚é
139,survive,‚ğØ‚è”²‚¯‚Ä¶‚«c‚éG‚æ‚è’·¶‚«‚·‚éG¶‚«‰„‚Ñ‚é
140,publish,‚ğo”Å‚·‚éG‚ğŒö•\‚·‚é
141,opportunity,‹@‰ï
142,task,(‰Û‚¹‚ç‚ê‚½)d–Cì‹ÆG‰Û‘èGƒ^ƒXƒN
143,industry,Y‹ÆG‹Î•×
144,medium,(î•ñ“`’B‚Ì)”}‘ÌGè’i
145,economy,ŒoÏ(ó‘Ô)GŒoÏŒ—Gß–ñ
146,policy,­ôC•ûjG(ŒÂl‚Ì)å‹`
147,account,à–¾GŠ¨’èGŒûÀ
148,trade,–fˆÕG¤”„Cæˆø
149,model,–Í”ÍGƒ‚ƒfƒ‹G–ÍŒ^GŒ^
150,figure,”šGpGl•¨G}•\
151,cell,×–EG“Æ–[G“d’r
152,image,ˆóÛCƒCƒ[ƒWG‰æ‘œG‘œ
153,emotion,Š´îCî“®GŠ´“®
154,stress,ƒXƒgƒŒƒXGˆ³—ÍG‹­’²
155,decade,10”NŠÔ
156,range,”ÍˆÍGË’ö‹——£G(“¯—Ş‚Ì)‘g
157,character,«ŠiCŒÂ«G“Á’¥G“oêl•¨G•¶š
158,advantage,—˜“_G—D¨G—L—˜
159,phrase,‹åG¬‹åGŒ¾—tŒ­‚¢
160,damage,‘¹ŠQC‘¹Gk`sl‘¹ŠQ”…‹à
161,impact,‰e‹¿G(Œƒ‚µ‚¢)Õ“ËGÕŒ‚(—Í)
162,method,•û–@G‘ÌŒnG’˜
163,resource,k’Ê—á`sl‘Œ¹Gk’Ê—á`sl‘‹àGËŠo
164,region,’nˆæG—ÌˆæG•”ˆÊ
165,medicine,–òGˆãŠw
166,detail,k`slÚ×(‚Èî•ñ)C×•”
167,feature,“Á’¥Gk’Ê—á`slŠç‚Â‚«G“ÁW‹L–m”Ô‘gn
168,function,‹@”\GŠÖ”
169,access,—˜—pC“üèGÚ‹ß(‚Ì‹@‰ïE•û–@EŒ —˜)
170,item,•i–ÚC€–ÚG(“¯í‚Ì’†‚Ì)`ŒÂG(’Z‚¢)‹L–
171,income,û“üGŠ“¾
172,attitude,‘Ô“xGl‚¦•ûCS\‚¦
173,site,—p’nCêŠGÕ’nG(ƒEƒFƒu)ƒTƒCƒg
174,aspect,(•¨–‚Ì)‘¤–ÊGŠÏ“_G—l‘Š
175,structure,\‘¢G‘ÌŒnG\‘¢•¨
176,habit,KŠµC•È
177,link,ŠÖ˜AC‚Â‚È‚ª‚èG(2’n“_‚ğŒ‹‚Ô)Œğ’Êè’iGƒŠƒ“ƒN
178,instance,(‹ï‘Ì“I‚È)—áCÀ—áG(“Á’è‚Ì)ê‡
179,positive,m’è“I‚ÈGÏ‹É“I‚ÈGŠmM‚µ‚ÄG(ŒŸ¸Œ‹‰Ê‚ª)—z«‚Ì
180,negative,”Û’è“I‚ÈGÁ‹É“I‚ÈG(ŒŸ¸Œ‹‰Ê‚ª)‰A«‚Ì
181,complex,•¡G‚ÈG•¡‡(‘Ì)‚Ì
182,current,Œ»İ‚ÌGŒ»‘ã‚ÌG’Ê—p‚µ‚Ä‚¢‚é
183,mental,¸_‚ÌG’m”\‚ÌG“ª‚Ì’†‚Ås‚¤
184,specific,“Á’è‚ÌG–¾Šm‚ÈC‹ï‘Ì“I‚ÈG(`‚É)“Á—L‚Ì(to)
185,significant,d—v‚ÈCd‘å‚ÈGˆÓ‹`[‚¢
186,essential,(`‚É)•K—v•s‰ÂŒ‡‚È(to / for)G–{¿“I‚È
187,official,Œö—p‚ÌGŒö®‚ÌG–ğŠ‚Ì
188,financial,à­(ã)‚ÌGàŠE‚Ì
189,academic,Šw–â‚ÌG‘åŠw‚Ì
190,aware,‹C‚Ã‚¢‚ÄC’m‚Á‚Ä
191,worth,(c‚·‚é)‚É’l‚·‚é(doing)G‚Ì‰¿’l‚ª‚ ‚é
192,potential,öİ“I‚ÈG‰Â”\«‚ğ”é‚ß‚½
193,active,Ï‹É“I‚ÈGŠˆ“®“I‚ÈGŒø—Í‚Ì‚ ‚é
194,digital,ƒfƒWƒ^ƒ‹•û®‚ÌGƒfƒWƒ^ƒ‹m”šn•\¦‚Ì
195,mobile,‰Â“®mˆÚ“®n®‚ÌG—¬“®«‚Ì‚ ‚é
196,novel,aV‚ÈC–ÚV‚µ‚¢
197,plastic,_“î‚ÈGƒvƒ‰ƒXƒ`ƒbƒN‚ÌCƒrƒj[ƒ‹‚Ì
198,chemical,‰»Šw‚ÌC‰»Šw“I‚È
199,necessary,•K—v‚È
200,eventually,Œ‹‹Ç(‚Í)
201,identify,‚ğ“Á’è‚·‚éG‚ğ(`‚Æ)“¯ˆê‹‚·‚é(with)
202,represent,‚ğ•\‚·G‚ğ‘ã•\‚·‚éG‚É‘Š“–‚·‚é
203,indicate,‚ğw‚µ¦‚·G‚ğq‚×‚é
204,manage,‚ğ‚È‚ñ‚Æ‚©¬‚µ‹‚°‚éG‚ğŠÇ—‚·‚é
205,attend,‚ÉoÈ‚·‚éG(‚ğ)¢˜b‚·‚éG(`‚É)‘Îˆm‘Î‰n‚·‚é(to)
206,maintain,‚ğˆÛ‚·‚éG‚Æå’£‚·‚éG‚ğ—{‚¤
207,survey,‚ğ’²¸‚·‚éG‚ğ‚¶‚ë‚¶‚ëŒ©‚éG‚ğŠTŠÏ‚·‚é
208,replace,‚Éæ‚Á‚Ä‘ã‚í‚éG‚ğæ‚è‘Ö‚¦‚é
209,sort,‚ğ(`‚É)•ª—Ş‚·‚é(into)G‚ğ(`‚©‚ç)‚¦‚è•ª‚¯‚é(from)
210,conduct,(’²¸EÀŒ±‚È‚Ç)‚ğÀ{‚·‚éG‚ğ“±‚­
211,associate,‚ğŒ‹‚Ñ•t‚¯‚Äl‚¦‚éG(`‚Æ)ŒğÛ‚·‚é(with)
212,attempt,‚ğ‚İ‚éCŠé‚Ä‚é
213,promote,‚ğ‘£i‚·‚éGk’Ê—áógŒ`‚Ål¸i‚·‚é
214,earn,‚ğ‰Ò‚®G‚ğ“¾‚éG‚ğ‚à‚½‚ç‚·
215,unite,‚ğ’cŒ‹‚³‚¹‚éG(‚ğ)Œ‹‡‚·‚éG’cŒ‹‚·‚é
216,feed,‚ÉH‚×•¨m“ûn‚ğ—^‚¦‚éG‚É(`‚ğ)‹Ÿ‹‹m•â‹‹n‚·‚é(with)G‰a‚ğH‚×‚é
217,seek,‚ğ’Ç‚¢‹‚ß‚éG(•‚¯‚È‚Ç)‚ğ—v¿‚·‚é
218,observe,‚É‹C‚Ã‚­G‚ğŠÏ@‚·‚éG‚ğ…ç‚·‚é
219,reveal,‚ğ–¾‚ç‚©‚É‚·‚éG‚ğŒ©‚¹‚é
220,estimate,‚Æ„’è‚·‚éG‚ğŒ©Ï‚à‚éG‚ğ•]‰¿‚·‚é
221,reflect,‚ğ”½‰f‚·‚éG(‚ğ)”½Ë‚·‚éG(‚ğ)nl‚·‚é
222,attract,‚ğˆø‚«‚Â‚¯‚é
223,decrease,Œ¸­‚·‚éG‚ğŒ¸‚ç‚·
224,ignore,‚ğ–³‹‚·‚é
225,match,(‚Æ)‡‚¤G‚É•C“G‚·‚éGˆê’v‚·‚é
226,define,‚ğ’è‹`‚·‚éG‚ğ–¾Šm‚É‚·‚é
227,adapt,“K‰‚·‚éG‚ğ(`‚É)“K‡‚³‚¹‚é(to)
228,contribute,vŒ£‚·‚éCˆêˆö‚Æ‚È‚éG(‚ğ)Šñ•t‚·‚éG(‚ğ)Šñe‚·‚é
229,exchange,(‚ğ)ŒğŠ·‚·‚éG—¼‘Ö‚·‚é
230,display,‚ğ¦‚·G‚ğ”­Šö‚·‚éG‚ğ“W¦m’Â—ñn‚·‚é
231,respond,”½‰‚·‚éG“š‚¦‚é
232,hide,‚ğ‰B‚·G‰B‚ê‚é
233,doubt,‚Å‚Í‚È‚¢‚Æv‚¤G‚ğ‹^‚¤
234,remove,‚ğæ‚èœ‚­G‚ğ‰ğŒÙ‚·‚é
235,wind,(‚Ë‚¶‚È‚Ç)‚ğŠª‚­G(“¹‚È‚Ç‚ª)‹È‚ª‚è‚­‚Ë‚éGŠª‚«‚Â‚­
236,assume,‚ğ“–‘R‚Ì‚±‚Æ‚Æv‚¤C‚Æ‰¼’è‚·‚éG(Œ —Í‚È‚Ç)‚ğè‚É“ü‚ê‚éG(Ó”C‚È‚Ç)‚ğˆø‚«ó‚¯‚é
237,relax,‚­‚Â‚ë‚®GŠÉ‚ŞG‚ğ‚­‚Â‚ë‚ª‚¹‚éG‚ğŠÉ‚ß‚é
238,satisfy,‚ğ–‘«‚³‚¹‚éG(ğŒ‚È‚Ç)‚ğ–‚½‚·
239,desire,‚ğ‹­‚­–]‚Ş
240,succeed,(`‚É)¬Œ÷‚·‚é(in)G(`‚ğ)Œp³‚·‚é(to)
241,concept,ŠT”OGl‚¦G(¤•iE”Ì”„‚Ì)ƒRƒ“ƒZƒvƒg
242,fashion,—¬sCƒtƒ@ƒbƒVƒ‡ƒ“G•û–@C—¬‹V
243,device,‘•’uC‹@ŠíG•ûôGƒfƒoƒCƒX
244,charge,—¿‹àG¢˜bGŠÇ—G”­
245,contrast,(`‚Æ‚Ì)‘ÎÆ(with / to)
246,colleague,(Eê‚Ì)“¯—»
247,pain,‹ê’ÉC’É‚İG‹ê”YGk`slœÜ‚è
248,bill,¿‹‘Gy‰pzŠ¨’è‘G–@ˆÄ
249,content,“à—eC’†gGƒRƒ“ƒeƒ“ƒc
250,section,•”–åG•”•ªG’n‹æG—“
251,audience,kW‡“I‚Él’®OCŠÏ‹qG‹’®Ò
252,surface,•\–ÊGkthe `lŠOŒ©
253,crop,k‚µ‚Î‚µ‚Î`slì•¨GûŠn‚
254,topic,˜b‘èCƒgƒsƒbƒNGå‘è
255,technique,‹ZpG‹ZIGè–@
256,status,’nˆÊGó‘Ô
257,option,‘I‘ğ(‚Ì©—R)G‘I‘ğˆ
258,reward,•ñVG•ñ‚¢
259,race,líG–¯‘°G‹£‘ˆ
260,crime,ßC”ÆßGˆá–@sˆ×
261,conflict,‘ˆ‚¢G˜_‘ˆG•sˆê’v
262,struggle,“¬‚¢GŒœ–½‚Ì“w—Í
263,context,ó‹µC”wŒiG•¶–¬
264,debate,“¢˜_C˜_‘ˆG“¢˜_‰ï
265,fuel,”R—¿G¨‚¢‚ğ‘‰Á‚³‚¹‚é‚à‚Ì
266,pollution,‰˜õCŒöŠQ
267,trend,(`‚Ö‚Ì)ŒXŒü(toward)G—¬s
268,balance,‹ÏtCƒoƒ‰ƒ“ƒXG(‘Ì‚Ì)•½tGc‚
269,traffic,Œğ’ÊG’ÊsGŒğ’Êm—A‘—n—ÊG(•s³)æˆø
270,strategy,í—ª
271,basis,Šî‘bGª‹’GŠî€
272,consequence,k’Ê—á`slŒ‹‰ÊGd‘å«
273,aim,–Ú“IC–Ú•WG‘_‚¢
274,ancestor,‘cæGŒ´Œ^
275,gene,ˆâ“`q
276,track,ÕG‹O“¹Gy•Äz(“S“¹‚Ì)”ÔüG‘–˜H
277,revolution,Šv–½G‰ñ“]G(“V‘Ì‚Ì)Œö“]
278,progress,i•àG‘Oi
279,cognitive,”F’m‚Ì
280,ideal,—‘z“I‚ÈGŠÏ”O“I‚È
281,efficient,Œø—¦“I‚ÈG—L”\‚È
282,universal,••Õ“I‚ÈG‰F’ˆ‚ÌG–œ”\‚Ì
283,vast,”œ‘å‚ÈGL‘å‚È
284,extra,’Ç‰Á‚ÌC—]•ª‚ÌG•ÊŠ¨’è‚Ì
285,entire,‘S‘Ì‚ÌC‘S•”‚ÌGŠ®‘S‚È
286,familiar,¸’Ê‚µ‚Ä‚¢‚éG‚æ‚­’m‚ç‚ê‚Ä‚¢‚é
287,obvious,–¾‚ç‚©‚È
288,moral,“¹“¿(ã)‚ÌC—Ï—“I‚ÈG“¹“¿“I‚È
289,ordinary,ˆê”Ê‚ÌC•’Ê‚ÌG•À‚Ì
290,equal,(`‚É)“™‚µ‚¢(to)G•C“G‚·‚éG•½“™‚È
291,previous,ˆÈ‘O‚ÌC‘O‚Ì
292,FALSE,ŠÔˆá‚Á‚½G‹•‹U‚ÌG‹U‚Ì
293,rare,‚Ü‚ê‚ÈC’¿‚µ‚¢GŠó­‚È
294,legal,–@—¥‚ÌG‡–@‚Ì
295,independent,(`‚©‚ç)“Æ—§‚µ‚½(of / from)
296,extreme,‹É’[‚ÈG‹É“x‚ÌC‰ßŒƒ‚È
297,actual,ÀÛ‚ÌCŒ»À‚Ì
298,willing,‚¢‚Æ‚í‚È‚¢C‚©‚Ü‚í‚È‚¢‚Æv‚¤
299,urban,“ss‚ÌG“s‰ï“I‚È
300,whereas,`‚·‚é‚Ì‚É(‘Î‚µ)C`‚·‚éˆê•û
301,predict,‚ğ—\Œ¾m—\‘ªn‚·‚é
302,examine,‚ğ’²‚×‚éG‚ğf@‚·‚éG‚ğq–â‚·‚é
303,trust,‚ğM—Š‚·‚éG‚ğ(M—Š‚µ‚Ä)‘õ‚·
304,stick,‚ğ“®‚¯‚È‚­‚·‚éG‚ğ“Ë‚«h‚·G(`‚É)‚­‚Á‚Â‚­(to / on)
305,emerge,Œ»‚ê‚éG–¾‚ç‚©‚É‚È‚éG‘ä“ª‚·‚é
306,vary,‚³‚Ü‚´‚Ü‚Å‚ ‚éG•Ï‚í‚éG‚ğ•Ï‚¦‚é
307,release,‚ğ•úo‚·‚éG‚ğ‰ğ•ú‚·‚éG‚ğ”­•\‚·‚é
308,divide,‚ğ•ª‚¯‚éG•ª‚©‚ê‚é
309,enable,(l)‚ªc‚Å‚«‚é‚æ‚¤‚É‚·‚éG‚ğ‰Â”\‚É‚·‚é
310,judge,(‚ğ)”»’f‚·‚éG‚É”»Œˆ‚ğ‰º‚·
311,rely,—Š‚é
312,engage,‚ğ]–‚³‚¹‚éG‚ğ(`‚Æ‚µ‚Ä)ŒÙ‚¤(as)G(`‚É)]–‚·‚é(in / with)
313,shift,‚ğ•Ï‚¦‚éCˆÚ‚·G•Ï‚í‚éGˆÚ“®‚·‚é
314,adopt,‚ğÌ—p‚·‚éG(‘Ô“x‚È‚Ç)‚ğ‚Æ‚éG‚ğ—{q‚É‚·‚é
315,acquire,‚ğ“¾‚éG‚ğK“¾‚·‚é
316,expand,(‚ğ)Šg‘å‚·‚éG(‚ğ)Úà‚·‚é
317,refuse,‚ğ‹‘‚ŞG‚ğ’f‚éG‹‘â‚·‚é
318,strike,‚ÌS‚ğ‘Å‚ÂG‚ğP‚¤G‚ğ‘Å‚ÂG(‚É)‚Ô‚Â‚©‚é
319,repeat,(‚ğ)ŒJ‚è•Ô‚·G‚ğ•œ¥‚·‚é
320,consume,‚ğÁ”ï‚·‚éG‚ğH‚×‚éCˆù‚Ş
321,confuse,‚ğ¬“¯‚·‚éG‚ğ“–˜f‚³‚¹‚é
322,select,‚ğ‘I‚ÔC‚¦‚è”²‚­
323,evolve,(™X‚É)”­“W‚·‚éGi‰»‚·‚é
324,convince,‚ğ”[“¾mŠmMn‚³‚¹‚é
325,recall,‚ğv‚¢o‚·G‚ğŒÄ‚Ñ–ß‚·
326,destroy,‚ğ”j‰ó‚·‚éG(l)‚ğ”j–Å‚³‚¹‚é
327,preserve,‚ğ•Û‘¶‚·‚éG‚ğ•Û‚·‚éG‚ğ•ÛŒì‚·‚é
328,organize,‚ğ€”õ‚·‚éG‚ğ‘gD‚·‚é
329,warn,(l)‚É(`‚ğ)Œxm’ˆÓn‚·‚é(of / against)
330,address,(–â‘è‚È‚Ç)‚É‘Îˆ‚·‚éG‚É‰‰à‚·‚éG(è†‚È‚Ç)‚ğ(`ˆ¶‚Ä‚É)o‚·(to)
331,operate,‚ğ‘€ì‚·‚éG‹@”\‚·‚éGèp‚·‚é
332,participate,Q‰Á‚·‚é
333,surround,‚ğæ‚èŠª‚­G‚É‚Ü‚Â‚í‚é
334,flow,—¬‚ê‚éG(`‚©‚ç)¶‚¶‚é(from)
335,bore,(l)‚ğ‘Ş‹ü‚³‚¹‚éC‚¤‚ñ‚´‚è‚³‚¹‚é
336,complain,(‚Æ)•s•½m‹êîn‚ğŒ¾‚¤G‘i‚¦‚é
337,host,‚ğåÃ‚·‚éG‚ÌƒzƒXƒg–ğ‚ğ–±‚ß‚é
338,combine,‚ğ(`‚Æ)Œ‹‚Ñ•t‚¯‚é(with)G(`‚Æ)Œ‹‚Ñ•t‚­(with)
339,extend,‚ğLm‰„n‚Î‚·GL‚Ñ‚éG‹y‚Ô
